frame_idx,time_s,target,pred_baseline,pred_ftrick,pred_smooth,pred_ftrick_smooth
8328,333.12,-0.7,-1.3531346,-0.43864703,-1.0938337,-0.18355438
8329,333.16,-0.7,-1.1653718,-0.25393146,-1.0938929,-0.18361269
8330,333.2,-0.7,-0.83974767,0.06640793,-1.093944,-0.1836629
8331,333.24,-0.7,-0.7283571,0.17599073,-1.0939878,-0.18370606
8332,333.28,-0.7,-0.7352003,0.16925856,-1.0940256,-0.18374318
8333,333.32,-0.7,-0.5786717,0.32324678,-1.0940582,-0.18377526
8334,333.36,-0.7,-0.97220045,-0.063895226,-1.0940866,-0.1838033
8335,333.4,-0.7,-1.6344436,-0.7153905,-1.094112,-0.1838283
8336,333.44,-0.7,-1.0887924,-0.17859499,-1.0941354,-0.1838512
8337,333.48,-0.7,-0.51449513,0.3863818,-1.0941575,-0.18387294
8338,333.52,-0.7,-1.0892973,-0.17909165,-1.0941794,-0.18389447
8339,333.56,-0.7,-0.942202,-0.034383602,-1.0942019,-0.18391672
8340,333.6,-0.7,-0.8701053,0.03654296,-1.0942262,-0.18394056
8341,333.64,-0.7,-1.4877393,-0.57106715,-1.094253,-0.18396692
8342,333.68,-0.7,-1.1994736,-0.28747988,-1.0942832,-0.18399665
8343,333.72,-0.7,-1.1114625,-0.2008971,-1.0943178,-0.18403062
8344,333.76,-0.7,-1.9514568,-1.0272588,-1.0943575,-0.1840697
8345,333.8,-0.7,-1.6679463,-0.74834955,-1.0944033,-0.1841147
8346,333.84,-0.7,-1.2928543,-0.37934503,-1.0944558,-0.18416646
8347,333.88,-0.7,-1.1396176,-0.22859524,-1.0945162,-0.18422581
8348,333.92,-0.7,-1.1485559,-0.23738849,-1.0945851,-0.18429354
8349,333.96,-0.7,-1.674174,-0.7544761,-1.0946631,-0.18437044
8350,334.0,-0.7,-1.1796776,-0.26800513,-1.0947515,-0.18445727
8351,334.04,-0.7,-1.0507553,-0.14117514,-1.0948505,-0.1845548
8352,334.08,-0.7,-1.3603805,-0.44577533,-1.0949613,-0.18466376
8353,334.12,-0.7,-1.3730767,-0.45826542,-1.0950844,-0.18478486
8354,334.16,-0.7,-0.9241552,-0.016629696,-1.0952206,-0.18491879
8355,334.2,-0.7,-1.4035487,-0.48824292,-1.0953704,-0.18506624
8356,334.24,-0.7,-0.8256107,0.08031545,-1.0955347,-0.18522781
8357,334.28,-0.7,-0.9915498,-0.082930535,-1.095714,-0.18540412
8358,334.32,-0.7,-1.226334,-0.3139043,-1.0959088,-0.18559577
8359,334.36,-0.7,-1.1510766,-0.23986825,-1.0961196,-0.18580328
8360,334.4,-0.7,-0.6525221,0.25059494,-1.0963472,-0.18602715
8361,334.44,-0.7,-0.74603283,0.15860182,-1.096592,-0.18626787
8362,334.48,-0.7,-0.75144875,0.15327379,-1.0968541,-0.18652584
8363,334.52,-0.7,-1.2459503,-0.3332023,-1.0971342,-0.18680145
8364,334.56,-0.7,-0.16881037,0.7264563,-1.0974327,-0.18709503
8365,334.6,-0.7,-0.6236491,0.27899933,-1.0977497,-0.1874069
8366,334.64,-0.7,-0.6514319,0.2516674,-1.0980855,-0.18773726
8367,334.68,-0.7,-1.0707624,-0.16085756,-1.0984404,-0.18808632
8368,334.72,-0.7,-0.77828884,0.12686929,-1.0988144,-0.18845423
8369,334.76,-0.7,-0.57244205,0.32937533,-1.0992075,-0.18884109
8370,334.8,-0.7,-1.430621,-0.5148759,-1.0996201,-0.18924694
8371,334.84,-0.7,-0.79351115,0.11189405,-1.100052,-0.18967178
8372,334.88,-0.7,-0.9772643,-0.06887688,-1.1005031,-0.19011559
8373,334.92,-0.7,-1.3544891,-0.4399795,-1.1009734,-0.19057825
8374,334.96,-0.7,-1.094827,-0.18453166,-1.1014627,-0.19105965
8375,335.0,-0.7,-0.31554288,0.5821051,-1.1019709,-0.1915596
8376,335.04,-0.7,-1.1769116,-0.265284,-1.1024978,-0.19207788
8377,335.08,-0.7,-1.3521132,-0.43764222,-1.103043,-0.19261424
8378,335.12,-0.7,-1.2201686,-0.30783895,-1.1036062,-0.19316837
8379,335.16,-0.7,-0.8233026,0.08258606,-1.1041873,-0.19373995
8380,335.2,-0.7,-0.8380071,0.06812025,-1.1047856,-0.19432858
8381,335.24,-0.7,-1.5388035,-0.62130255,-1.1054009,-0.19493388
8382,335.28,-0.7,-1.3280333,-0.41395313,-1.1060326,-0.19555539
8383,335.32,-0.7,-0.7840096,0.12124141,-1.1066804,-0.19619264
8384,335.36,-0.7,-1.4421697,-0.5262371,-1.1073437,-0.19684513
8385,335.4,-0.7,-0.5018774,0.3987947,-1.1080219,-0.19751233
8386,335.44,-0.7,-0.86137944,0.04512722,-1.1087145,-0.19819368
8387,335.48,-0.7,-1.2897159,-0.37625754,-1.1094208,-0.19888858
8388,335.52,-0.7,-1.7325895,-0.81194353,-1.1101403,-0.19959643
8389,335.56,-0.7,-0.8596109,0.04686705,-1.1108724,-0.20031661
8390,335.6,-0.7,-0.9749011,-0.06655202,-1.1116163,-0.20104843
8391,335.64,-0.7,-1.6719382,-0.75227654,-1.1123713,-0.20179126
8392,335.68,-0.7,-1.2380826,-0.32546228,-1.1131369,-0.20254436
8393,335.72,-0.7,-0.31534165,0.5823031,-1.1139122,-0.20330708
8394,335.76,-0.7,-0.6259924,0.27669406,-1.1146965,-0.20407864
8395,335.8,-0.7,-1.1192405,-0.2085489,-1.1154891,-0.20485835
8396,335.84,-0.7,-0.5480462,0.35337526,-1.1162891,-0.20564543
8397,335.88,-0.7,-1.0902473,-0.1800262,-1.117096,-0.20643914
8398,335.92,-0.7,-1.7102723,-0.7899885,-1.1179087,-0.20723869
8399,335.96,-0.7,-1.663857,-0.7443265,-1.1187266,-0.20804334
8400,336.0,-0.7,-1.1814464,-0.26974526,-1.1195489,-0.20885228
8401,336.04,-0.7,-1.393251,-0.47811228,-1.1203748,-0.20966475
8402,336.08,-0.7,-0.5556216,0.34592274,-1.1212034,-0.21047999
8403,336.12,-0.7,-0.9781795,-0.06977725,-1.1220342,-0.2112972
8404,336.16,-0.7,-1.0385904,-0.12920773,-1.122866,-0.21211562
8405,336.2,-0.7,-1.1014698,-0.19106656,-1.1236985,-0.2129345
8406,336.24,-0.7,-1.331883,-0.41774026,-1.1245306,-0.21375307
8407,336.28,-0.7,-1.5728719,-0.6548181,-1.1253616,-0.2145706
8408,336.32,-0.7,-0.9842479,-0.07574718,-1.1261908,-0.21538635
8409,336.36,-0.7,-1.7881007,-0.86655384,-1.1270174,-0.2161996
8410,336.4,-0.7,-1.7110938,-0.7907967,-1.1278409,-0.21700966
8411,336.44,-0.7,-1.1917404,-0.27987215,-1.1286603,-0.21781583
8412,336.48,-0.7,-1.0031904,-0.09438222,-1.1294751,-0.21861745
8413,336.52,-0.7,-1.737148,-0.8164281,-1.1302848,-0.21941388
8414,336.56,-0.7,-1.4637413,-0.54745865,-1.1310884,-0.22020447
8415,336.6,-0.7,-1.0846035,-0.17447408,-1.1318855,-0.22098863
8416,336.64,-0.7,-0.5431314,0.35821024,-1.1326754,-0.22176577
8417,336.68,-0.7,-1.5707362,-0.652717,-1.1334577,-0.22253531
8418,336.72,-0.7,-1.2832432,-0.3698899,-1.1342316,-0.22329669
8419,336.76,-0.7,-1.2398636,-0.32721436,-1.1349968,-0.22404939
8420,336.8,-0.7,-1.3937666,-0.4786196,-1.1357524,-0.2247929
8421,336.84,-0.7,-1.4433975,-0.527445,-1.1364985,-0.22552672
8422,336.88,-0.7,-1.5149672,-0.5978532,-1.137234,-0.22625037
8423,336.92,-0.7,-1.7383511,-0.81761163,-1.1379588,-0.22696339
8424,336.96,-0.7,-1.0086085,-0.09971235,-1.1386724,-0.22766533
8425,337.0,-0.7,-0.6337956,0.26901746,-1.1393741,-0.2283558
8426,337.04,-0.7,-0.66171926,0.24154702,-1.1400639,-0.22903433
8427,337.08,-0.7,-0.73923254,0.16529173,-1.1407411,-0.22970057
8428,337.12,-0.7,-0.59160036,0.31052795,-1.1414055,-0.2303541
8429,337.16,-0.7,-1.057108,-0.14742482,-1.1420565,-0.23099454
8430,337.2,-0.7,-1.0997261,-0.18935117,-1.1426938,-0.23162152
8431,337.24,-0.7,-1.0652609,-0.15544534,-1.143317,-0.23223467
8432,337.28,-0.7,-1.3810254,-0.46608517,-1.1439259,-0.23283367
8433,337.32,-0.7,-0.51420045,0.38667166,-1.14452,-0.23341814
8434,337.36,-0.7,-0.94191676,-0.03410302,-1.145099,-0.23398775
8435,337.4,-0.7,-1.0257849,-0.116609976,-1.1456627,-0.2345422
8436,337.44,-0.7,-1.4936064,-0.5768391,-1.1462104,-0.23508117
8437,337.48,-0.7,-1.9487364,-1.0245825,-1.1467423,-0.23560435
8438,337.52,-0.7,-1.3236897,-0.40967995,-1.1472578,-0.23611145
8439,337.56,-0.7,-1.0407684,-0.13135034,-1.1477566,-0.23660219
8440,337.6,-0.7,-1.4564184,-0.54025453,-1.1482385,-0.23707633
8441,337.64,-0.7,-0.9147307,-0.0073582083,-1.1487033,-0.2375336
8442,337.68,-0.7,-1.0941193,-0.1838354,-1.1491508,-0.23797378
8443,337.72,-0.7,-1.2188296,-0.30652174,-1.1495806,-0.23839661
8444,337.76,-0.7,-1.1710583,-0.25952572,-1.1499926,-0.23880191
8445,337.8,-0.7,-1.1406641,-0.2296248,-1.1503866,-0.23918945
8446,337.84,-0.7,-1.3610724,-0.446456,-1.1507622,-0.23955905
8447,337.88,-0.7,-0.5280415,0.37305528,-1.1511196,-0.23991053
8448,337.92,-0.7,-1.3739351,-0.4591099,-1.1514583,-0.24024372
8449,337.96,-0.7,-0.84194404,0.0642472,-1.1517781,-0.24055845
8450,338.0,-0.7,-0.98243743,-0.07396606,-1.1520791,-0.24085458
8451,338.04,-0.7,-1.1414351,-0.23038332,-1.1523612,-0.24113195
8452,338.08,-0.7,-1.2715938,-0.35842958,-1.1526239,-0.24139045
8453,338.12,-0.7,-1.7616398,-0.84052235,-1.1528673,-0.24162994
8454,338.16,-0.7,-1.0989368,-0.1885747,-1.1530913,-0.24185033
8455,338.2,-0.7,-0.8693143,0.037321128,-1.1532959,-0.24205151
8456,338.24,-0.7,-0.85721225,0.049226783,-1.1534808,-0.24223341
8457,338.28,-0.7,-1.0953976,-0.18509293,-1.1536459,-0.24239592
8458,338.32,-0.7,-0.5810789,0.32087865,-1.1537913,-0.24253899
8459,338.36,-0.7,-0.9878345,-0.07927555,-1.153917,-0.24266256
8460,338.4,-0.7,-1.2207756,-0.30843613,-1.1540227,-0.2427666
8461,338.44,-0.7,-1.157237,-0.24592876,-1.1541085,-0.24285106
8462,338.48,-0.7,-0.8168682,0.088916086,-1.1541744,-0.24291593
8463,338.52,-0.7,-1.3718637,-0.45707214,-1.1542205,-0.24296118
8464,338.56,-0.7,-1.1544104,-0.24314795,-1.1542466,-0.24298686
8465,338.6,-0.7,-1.1500378,-0.23884633,-1.1542528,-0.24299295
8466,338.64,-0.7,-1.2843262,-0.37095532,-1.1542392,-0.24297951
8467,338.68,-0.7,-1.1482917,-0.23712862,-1.1542057,-0.24294661
8468,338.72,-0.7,-1.2515005,-0.33866236,-1.1541525,-0.24289432
8469,338.76,-0.7,-1.0714962,-0.16157949,-1.1540798,-0.24282274
8470,338.8,-0.7,-1.4902064,-0.5734942,-1.1539875,-0.24273197
8471,338.84,-0.7,-1.4269755,-0.51128954,-1.153876,-0.24262217
8472,338.88,-0.7,-2.016373,-1.0911213,-1.153745,-0.24249351
8473,338.92,-0.7,-1.1843468,-0.27259853,-1.1535953,-0.24234615
8474,338.96,-0.7,-2.0588775,-1.132936,-1.1534268,-0.24218033
8475,339.0,-0.7,-1.0808887,-0.17081957,-1.1532397,-0.24199627
8476,339.04,-0.7,-1.3233265,-0.40932262,-1.1530343,-0.24179423
8477,339.08,-0.7,-1.3586712,-0.44409373,-1.1528109,-0.24157447
8478,339.12,-0.7,-1.0966805,-0.18635505,-1.1525699,-0.24133731
8479,339.16,-0.7,-0.7765932,0.12853742,-1.1523114,-0.24108306
8480,339.2,-0.7,-1.0579716,-0.14827435,-1.152036,-0.24081203
8481,339.24,-0.7,-0.95861435,-0.050529614,-1.1517438,-0.24052459
8482,339.28,-0.7,-1.1474345,-0.2362853,-1.1514353,-0.24022111
8483,339.32,-0.7,-0.80035424,0.105162,-1.1511108,-0.23990196
8484,339.36,-0.7,-1.368046,-0.45331642,-1.1507709,-0.2395675
8485,339.4,-0.7,-1.8126519,-0.89070654,-1.1504158,-0.23921818
8486,339.44,-0.7,-1.0627743,-0.1529991,-1.150046,-0.23885438
8487,339.48,-0.7,-1.6981728,-0.7780854,-1.1496619,-0.23847651
8488,339.52,-0.7,-1.1542994,-0.24303877,-1.1492639,-0.23808502
8489,339.56,-0.7,-0.7941545,0.11126111,-1.1488526,-0.23768033
8490,339.6,-0.7,-0.52151144,0.37947935,-1.1484282,-0.23726289
8491,339.64,-0.7,-0.6765048,0.22700146,-1.1479914,-0.23683316
8492,339.68,-0.7,-1.164339,-0.2529154,-1.1475425,-0.23639153
8493,339.72,-0.7,-1.5082684,-0.591263,-1.147082,-0.2359385
8494,339.76,-0.6,-1.3232677,-0.40926483,-1.1466103,-0.2354745
8495,339.8,-0.6,-0.7846146,0.120646186,-1.1461279,-0.23499997
8496,339.84,-0.6,-1.6867733,-0.7668709,-1.1456354,-0.23451534
8497,339.88,-0.6,-0.5841985,0.31780967,-1.1451329,-0.23402108
8498,339.92,-0.5,-1.5120003,-0.5949344,-1.1446211,-0.23351763
8499,339.96,-0.5,-0.9931883,-0.08454247,-1.1441005,-0.2330054
8500,340.0,-0.5,-0.9751659,-0.066812545,-1.1435714,-0.23248485
8501,340.04,-0.5,-1.0877864,-0.1776053,-1.1430341,-0.23195638
8502,340.08,-0.5,-0.8537189,0.052663453,-1.1424893,-0.2314204
8503,340.12,-0.5,-1.2237226,-0.31133527,-1.1419374,-0.23087734
8504,340.16,-0.5,-0.96016246,-0.052052602,-1.1413785,-0.2303276
8505,340.2,-0.5,-1.7021501,-0.78199816,-1.1408134,-0.22977158
8506,340.24,-0.5,-0.75810736,0.14672324,-1.1402421,-0.22920965
8507,340.28,-0.5,-1.1795293,-0.26785925,-1.1396652,-0.22864218
8508,340.32,-0.5,-1.0906432,-0.18041568,-1.1390831,-0.22806954
8509,340.36,-0.5,-0.84702873,0.059245028,-1.1384963,-0.2274921
8510,340.4,-0.5,-0.962534,-0.054385662,-1.1379046,-0.22691017
8511,340.44,-0.5,-1.1658642,-0.25441593,-1.137309,-0.22632411
8512,340.48,-0.5,-1.698095,-0.7780088,-1.1367093,-0.22573423
8513,340.52,-0.5,-0.7728884,0.13218206,-1.1361061,-0.22514082
8514,340.56,-0.5,-1.0704406,-0.16054103,-1.1354997,-0.22454421
8515,340.6,-0.5,-0.76970935,0.13530955,-1.1348903,-0.22394466
8516,340.64,-0.5,-1.7440434,-0.8232115,-1.134278,-0.22334243
8517,340.68,-0.5,-1.0465558,-0.13704377,-1.1336635,-0.2227378
8518,340.72,-0.5,-1.1641977,-0.25277644,-1.1330466,-0.222131
8519,340.76,-0.5,-0.5371619,0.3640829,-1.1324279,-0.22152226
8520,340.8,-0.5,-1.1734942,-0.2619221,-1.1318073,-0.2209118
8521,340.84,-0.5,-0.9650195,-0.05683084,-1.1311853,-0.22029983
8522,340.88,-0.5,-1.5931175,-0.67473507,-1.1305618,-0.21968652
8523,340.92,-0.5,-0.8198519,0.085980825,-1.1299373,-0.21907206
8524,340.96,-0.5,-1.4390035,-0.52312225,-1.1293117,-0.21845663
8525,341.0,-0.5,-0.8307905,0.0752197,-1.1286852,-0.21784033
8526,341.04,-0.5,-1.322928,-0.4089306,-1.1280581,-0.21722335
8527,341.08,-0.5,-1.4744824,-0.5580254,-1.1274303,-0.21660577
8528,341.12,-0.5,-1.0752546,-0.16527683,-1.1268021,-0.21598773
8529,341.16,-0.5,-0.86898565,0.037644453,-1.1261735,-0.2153693
8530,341.2,-0.5,-0.79948866,0.106013544,-1.1255445,-0.21475059
8531,341.24,-0.5,-1.5052328,-0.58827674,-1.1249154,-0.21413165
8532,341.28,-0.5,-1.2288754,-0.31640446,-1.124286,-0.21351254
8533,341.32,-0.5,-0.89796656,0.009133883,-1.1236566,-0.2128933
8534,341.36,-0.5,-1.3811442,-0.466202,-1.1230271,-0.21227397
8535,341.4,-0.5,-1.5684326,-0.65045077,-1.1223974,-0.21165454
8536,341.44,-0.5,-0.69090825,0.21283174,-1.1217676,-0.21103503
8537,341.48,-0.5,-0.26564956,0.63118875,-1.1211379,-0.21041541
8538,341.52,-0.5,-1.8353529,-0.9130391,-1.1205078,-0.20979567
8539,341.56,-0.5,-1.0157009,-0.10668972,-1.1198777,-0.20917575
8540,341.6,-0.5,-0.66132736,0.24193257,-1.1192473,-0.2085556
8541,341.64,-0.5,-0.9829452,-0.074465595,-1.1186166,-0.20793512
8542,341.68,-0.5,-1.2534148,-0.34054556,-1.1179855,-0.20731427
8543,341.72,-0.5,-0.8914958,0.015499614,-1.1173539,-0.20669292
8544,341.76,-0.5,-1.584824,-0.66657615,-1.1167217,-0.20607096
8545,341.8,-0.5,-1.2497374,-0.3369279,-1.1160887,-0.20544825
8546,341.84,-0.5,-0.6973721,0.20647284,-1.1154548,-0.20482466
8547,341.88,-0.5,-1.0892401,-0.17903535,-1.1148199,-0.20420004
8548,341.92,-0.5,-0.6351855,0.2676502,-1.1141838,-0.20357421
8549,341.96,-0.5,-0.9934939,-0.0848431,-1.1135463,-0.202947
8550,342.0,-0.5,-0.6376418,0.26523373,-1.112907,-0.20231822
8551,342.04,-0.5,-1.1216285,-0.21089816,-1.1122661,-0.20168768
8552,342.08,-0.5,-0.12868649,0.765929,-1.1116232,-0.20105515
8553,342.12,-0.5,-0.88542193,0.02147492,-1.110978,-0.20042042
8554,342.16,-0.5,-1.4995847,-0.5827203,-1.1103303,-0.1997833
8555,342.2,-0.5,-1.1710855,-0.25955245,-1.1096799,-0.19914351
8556,342.24,-0.5,-1.1879046,-0.2760986,-1.1090267,-0.19850086
8557,342.28,-0.5,-1.1267842,-0.21597016,-1.1083703,-0.1978551
8558,342.32,-0.5,-0.9265021,-0.018938541,-1.1077105,-0.197206
8559,342.36,-0.5,-0.7272564,0.17707351,-1.1070471,-0.19655338
8560,342.4,-0.5,-1.548101,-0.6304491,-1.1063799,-0.195897
8561,342.44,-0.5,-0.9633108,-0.055149823,-1.1057087,-0.19523665
8562,342.48,-0.5,-1.2247543,-0.31235027,-1.1050332,-0.19457217
8563,342.52,-0.5,-1.4769027,-0.56040645,-1.1043533,-0.19390334
8564,342.56,-0.5,-1.5737894,-0.65572065,-1.1036689,-0.19323005
8565,342.6,-0.5,-1.5954349,-0.6770149,-1.1029798,-0.19255212
8566,342.64,-0.5,-1.4469895,-0.53097874,-1.1022859,-0.19186945
8567,342.68,-0.5,-1.3795979,-0.4646808,-1.101587,-0.19118194
8568,342.72,-0.5,-1.6612558,-0.7417676,-1.1008832,-0.1904895
8569,342.76,-0.5,-1.4607619,-0.5445276,-1.1001743,-0.18979211
8570,342.8,-0.5,-0.6185583,0.2840075,-1.0994604,-0.18908972
8571,342.84,-0.5,-1.5008631,-0.58397794,-1.0987413,-0.18838233
8572,342.88,-0.5,-0.83421636,0.07184947,-1.0980171,-0.18766995
8573,342.92,-0.5,-1.5476351,-0.6299908,-1.097288,-0.18695265
8574,342.96,-0.5,-0.9391196,-0.03135124,-1.0965539,-0.1862305
8575,343.0,-0.5,-1.4102391,-0.49482474,-1.095815,-0.18550356
8576,343.04,-0.5,-0.5199859,0.3809801,-1.0950713,-0.18477196
8577,343.08,-0.5,-1.6052057,-0.6866271,-1.094323,-0.18403584
8578,343.12,-0.5,-1.3742102,-0.4593806,-1.0935704,-0.18329534
8579,343.16,-0.5,-0.91564167,-0.008254357,-1.0928134,-0.18255067
8580,343.2,-0.6,-1.1303785,-0.21950611,-1.0920523,-0.181802
8581,343.24,-0.6,-0.50684977,0.39390308,-1.0912875,-0.18104957
8582,343.28,-0.6,-1.6187836,-0.6999846,-1.0905191,-0.1802936
8583,343.32,-0.6,-1.8176837,-0.8956567,-1.0897473,-0.17953436
8584,343.36,-0.6,-0.9942614,-0.08559812,-1.0889724,-0.1787721
8585,343.4,-0.6,-0.894995,0.012057252,-1.088195,-0.17800716
8586,343.44,-0.6,-0.28509647,0.6120574,-1.0874149,-0.17723979
8587,343.48,-0.6,-0.8342527,0.071813695,-1.0866327,-0.17647032
8588,343.52,-0.6,-1.273284,-0.3600923,-1.0858488,-0.17569913
8589,343.56,-0.6,-1.135184,-0.22423369,-1.0850635,-0.17492652
8590,343.6,-0.6,-1.1058499,-0.19537558,-1.084277,-0.17415285
8591,343.64,-0.6,-1.1000378,-0.18965785,-1.0834899,-0.17337853
8592,343.68,-0.6,-1.1819216,-0.2702127,-1.0827025,-0.1726039
8593,343.72,-0.6,-1.2021927,-0.29015478,-1.0819153,-0.17182939
8594,343.76,-0.6,-0.72021806,0.18399763,-1.0811285,-0.17105538
8595,343.8,-0.6,-1.6642673,-0.7447302,-1.0803427,-0.17028229
8596,343.84,-0.6,-0.834909,0.07116803,-1.0795581,-0.16951056
8597,343.88,-0.6,-1.8360507,-0.9137257,-1.0787755,-0.16874062
8598,343.92,-0.6,-0.96728784,-0.05906234,-1.0779952,-0.16797289
8599,343.96,-0.6,-1.0633904,-0.15360518,-1.0772175,-0.16720787
8600,344.0,-0.6,-0.71107566,0.19299167,-1.0764431,-0.16644599
8601,344.04,-0.6,-1.3265936,-0.41253677,-1.0756723,-0.16568771
8602,344.08,-0.6,-1.4158584,-0.5003528,-1.0749056,-0.1649335
8603,344.12,-0.6,-1.0789151,-0.16887796,-1.0741435,-0.16418386
8604,344.16,-0.6,-1.3113918,-0.3975817,-1.0733867,-0.16343921
8605,344.2,-0.6,-0.59854317,0.30369782,-1.0726353,-0.16270009
8606,344.24,-0.6,-0.6789798,0.22456661,-1.0718901,-0.16196692
8607,344.28,-0.6,-1.0484297,-0.13888733,-1.0711514,-0.1612402
8608,344.32,-0.6,-0.6103129,0.2921191,-1.0704197,-0.16052039
8609,344.36,-0.6,-1.1419716,-0.23091106,-1.0696955,-0.15980797
8610,344.4,-0.6,-0.94327295,-0.035437196,-1.0689793,-0.15910338
8611,344.44,-0.6,-0.785192,0.120078154,-1.0682715,-0.15840709
8612,344.48,-0.6,-1.48128,-0.56471264,-1.0675726,-0.15771955
8613,344.52,-0.6,-0.26529104,0.63154143,-1.0668831,-0.15704119
8614,344.56,-0.6,-0.7367206,0.16776288,-1.0662034,-0.15637246
8615,344.6,-0.6,-1.5062999,-0.58932644,-1.0655338,-0.15571378
8616,344.64,-0.6,-1.527381,-0.6100654,-1.0648749,-0.15506558
8617,344.68,-0.6,-1.0893786,-0.17917162,-1.0642271,-0.15442829
8618,344.72,-0.6,-1.8434856,-0.9210399,-1.0635908,-0.15380229
8619,344.76,-0.6,-0.9067309,0.00051180273,-1.0629663,-0.15318802
8620,344.8,-0.6,-1.6691571,-0.7495406,-1.0623542,-0.15258586
8621,344.84,-0.6,-1.055014,-0.14536476,-1.0617548,-0.15199623
8622,344.88,-0.6,-1.0911766,-0.18094048,-1.0611687,-0.15141948
8623,344.92,-0.6,-1.2715651,-0.3584013,-1.0605959,-0.150856
8624,344.96,-0.6,-0.50634265,0.39440197,-1.0600369,-0.15030617
8625,345.0,-0.6,-0.9407242,-0.032929808,-1.0594922,-0.1497703
8626,345.04,-0.6,-1.4783055,-0.5617864,-1.0589621,-0.14924878
8627,345.08,-0.6,-1.4702116,-0.55382395,-1.0584469,-0.1487419
8628,345.12,-0.6,-1.3089677,-0.3951969,-1.0579468,-0.14824997
8629,345.16,-0.6,-1.6472671,-0.7280059,-1.0574623,-0.1477733
8630,345.2,-0.6,-0.92485297,-0.017316163,-1.0569935,-0.14731213
8631,345.24,-0.6,-1.2521923,-0.3393429,-1.0565407,-0.14686675
8632,345.28,-0.6,-1.0157981,-0.1067853,-1.0561043,-0.14643735
8633,345.32,-0.6,-0.33452153,0.5634345,-1.0556842,-0.14602412
8634,345.36,-0.6,-0.9619121,-0.053773843,-1.0552808,-0.14562728
8635,345.4,-0.6,-0.40240294,0.49665475,-1.0548942,-0.14524691
8636,345.44,-0.6,-1.0158755,-0.106861405,-1.0545244,-0.14488316
8637,345.48,-0.6,-1.2027653,-0.29071817,-1.0541717,-0.14453606
8638,345.52,-0.6,-0.9204545,-0.012989089,-1.0538359,-0.14420567
8639,345.56,-0.6,-0.33766562,0.5603415,-1.053517,-0.14389199
8640,345.6,-0.6,-0.7701452,0.13488081,-1.053215,-0.14359497
8641,345.64,-0.6,-1.0021031,-0.09331256,-1.05293,-0.14331451
8642,345.68,-0.6,-1.1094184,-0.19888619,-1.0526615,-0.1430505
8643,345.72,-0.6,-0.61616135,0.28636554,-1.0524098,-0.14280279
8644,345.76,-0.6,-0.82764584,0.07831333,-1.0521743,-0.14257115
8645,345.8,-0.6,-1.1252052,-0.21441674,-1.051955,-0.14235534
8646,345.84,-0.6,-1.4483315,-0.5322989,-1.0517514,-0.14215507
8647,345.88,-0.6,-0.28297168,0.61414766,-1.0515633,-0.14197
8648,345.92,-0.6,-0.6949607,0.20884505,-1.0513902,-0.14179978
8649,345.96,-0.6,-1.2443856,-0.33166292,-1.0512319,-0.14164399
8650,346.0,-0.6,-0.7245339,0.17975181,-1.0510877,-0.14150216
8651,346.04,-0.6,-1.2115293,-0.29933983,-1.0509572,-0.14137383
8652,346.08,-0.6,-0.6863687,0.21729761,-1.05084,-0.14125845
8653,346.12,-0.6,-1.048887,-0.1393372,-1.0507352,-0.14115547
8654,346.16,-0.6,-1.2464341,-0.3336782,-1.0506426,-0.14106427
8655,346.2,-0.6,-0.86505836,0.041507997,-1.0505612,-0.14098422
8656,346.24,-0.6,-0.9484823,-0.04056198,-1.0504905,-0.14091463
8657,346.28,-0.6,-0.89251065,0.014501251,-1.0504297,-0.14085484
8658,346.32,-0.6,-1.1622909,-0.25090063,-1.0503781,-0.14080408
8659,346.36,-0.6,-0.76600444,0.13895434,-1.0503349,-0.14076158
8660,346.4,-0.6,-1.1792004,-0.2675357,-1.0502993,-0.14072657
8661,346.44,-0.6,-0.57182896,0.32997844,-1.0502704,-0.14069821
8662,346.48,-0.6,-0.88896096,0.017993338,-1.0502476,-0.14067565
8663,346.52,-0.6,-1.4361956,-0.52036,-1.0502297,-0.14065805
8664,346.56,-0.6,-0.6801212,0.22344375,-1.0502158,-0.14064449
8665,346.6,-0.6,-1.5909227,-0.67257595,-1.0502052,-0.14063406
8666,346.64,-0.6,-0.6625856,0.24069473,-1.0501969,-0.14062585
8667,346.68,-0.6,-1.2802136,-0.36690947,-1.0501899,-0.14061889
8668,346.72,-0.6,-1.1956627,-0.28373083,-1.050183,-0.14061224
8669,346.76,-0.6,-0.8328185,0.07322463,-1.0501757,-0.14060493
8670,346.8,-0.5,-1.1687335,-0.25723863,-1.0501666,-0.14059597
8671,346.84,-0.5,-1.3322365,-0.41808808,-1.0501548,-0.1405844
8672,346.88,-0.5,-1.1415567,-0.23050295,-1.0501393,-0.14056917
8673,346.92,-0.5,-1.2471627,-0.33439496,-1.0501192,-0.14054932
8674,346.96,-0.5,-0.64069366,0.26223138,-1.0500932,-0.14052384
8675,347.0,-0.5,-1.1200423,-0.2093377,-1.0500605,-0.14049171
8676,347.04,-0.5,-1.3872476,-0.47220632,-1.0500201,-0.14045194
8677,347.08,-0.5,-1.2131281,-0.30091274,-1.0499709,-0.14040352
8678,347.12,-0.5,-1.8534348,-0.93082756,-1.0499119,-0.14034544
8679,347.16,-0.4,-1.1485517,-0.23738438,-1.049842,-0.14027672
8680,347.2,-0.4,-0.68178666,0.2218053,-1.0497603,-0.14019634
